Substrate;Ligand#;Temperature/C;Hydrogen/bar;Conversion;Eesign;EE;DDG
SM8;L118;50.0;5.0;1.00;0.34;0.34;1.91
SM8;L119;50.0;5.0;1.00;0.18;0.18;1.00
SM8;L120;50.0;5.0;0.37;0.02;0.02;0.12
SM8;L121;50.0;5.0;1.00;-0.27;0.27;1.50
SM8;L122;50.0;5.0;0.97;0.25;0.25;1.37
SM8;L123;50.0;5.0;0.08;0.00;0.00;0.01
SM8;L124;50.0;5.0;0.37;-0.07;0.07;0.38
SM8;L125;50.0;5.0;1.00;-0.22;0.22;1.18
SM8;L126;50.0;5.0;1.00;0.32;0.32;1.81
SM8;L127;50.0;5.0;0.22;-0.13;0.13;0.70
SM8;L128;50.0;5.0;1.00;-0.45;0.45;2.60
SM8;L129;50.0;5.0;1.00;-0.07;0.07;0.40
SM8;L130;50.0;5.0;0.83;0.10;0.10;0.56
SM8;L131;50.0;5.0;1.00;0.48;0.48;2.78
SM8;L132;50.0;5.0;0.28;0.24;0.24;1.33
SM8;L133;50.0;5.0;1.00;-0.01;0.01;0.06
SM8;L134;50.0;5.0;1.00;0.29;0.29;1.63
SM8;L135;50.0;5.0;0.28;-0.11;0.11;0.57
SM8;L136;50.0;5.0;1.00;0.06;0.06;0.31
SM8;L137;50.0;5.0;1.00;0.05;0.05;0.29
SM8;L138;50.0;5.0;1.00;-0.38;0.38;2.16
SM8;L139;50.0;5.0;1.00;0.19;0.19;1.05
SM8;L140;50.0;5.0;0.36;-0.07;0.07;0.37
SM8;L141;50.0;5.0;1.00;-0.24;0.24;1.32
SM8;L142;50.0;5.0;0.12;-0.04;0.04;0.23
SM8;L143;50.0;5.0;1.00;0.23;0.23;1.27
SM8;L144;50.0;5.0;0.31;0.29;0.29;1.59
SM8;L145;50.0;5.0;1.00;0.27;0.27;1.48
SM8;L146;50.0;5.0;1.00;0.01;0.01;0.07
SM8;L147;50.0;5.0;0.45;0.08;0.08;0.43
SM8;L148;50.0;5.0;0.03;0.18;0.18;0.97
SM8;L149;50.0;5.0;0.90;0.12;0.12;0.64
SM8;L150;50.0;5.0;0.31;-0.15;0.15;0.79
SM8;L151;50.0;5.0;0.31;-0.02;0.02;0.11
SM8;L152;50.0;5.0;0.01;-0.14;0.14;0.73
SM8;L153;50.0;5.0;1.00;-0.12;0.12;0.66
SM8;L154;50.0;5.0;0.30;0.00;0.00;0.00
SM8;L155;50.0;5.0;1.00;-0.18;0.18;0.95
SM8;L156;50.0;5.0;1.00;0.40;0.40;2.26
SM8;L157;50.0;5.0;1.00;-0.44;0.44;2.51
SM8;L158;50.0;5.0;0.03;0.00;0.00;0.02
SM8;L159;50.0;5.0;1.00;-0.07;0.07;0.39
SM8;L160;50.0;5.0;1.00;0.01;0.01;0.03
SM8;L161;50.0;5.0;0.88;0.01;0.01;0.06
SM8;L162;50.0;5.0;1.00;0.01;0.01;0.03
SM8;L163;50.0;5.0;1.00;-0.33;0.33;1.84
SM8;L164;50.0;5.0;1.00;0.29;0.29;1.61
SM8;L165;50.0;5.0;1.00;0.30;0.30;1.68
SM8;L166;50.0;5.0;0.18;-0.11;0.11;0.59
SM8;L167;50.0;5.0;0.20;0.18;0.18;0.99
SM8;L168;50.0;5.0;1.00;0.54;0.54;3.26
SM8;L169;50.0;5.0;1.00;-0.11;0.11;0.61
SM8;L170;50.0;5.0;0.20;-0.27;0.27;1.48
SM8;L171;50.0;5.0;1.00;0.36;0.36;2.00
SM8;L172;50.0;5.0;0.90;0.24;0.24;1.34
SM8;L173;50.0;5.0;0.11;0.01;0.01;0.04
SM8;L174;50.0;5.0;1.00;-0.22;0.22;1.19
SM8;L175;50.0;5.0;1.00;-0.06;0.06;0.30
SM8;L176;50.0;5.0;0.26;0.39;0.39;2.20
SM8;L177;50.0;5.0;0.90;-0.13;0.13;0.69
SM8;L178;50.0;5.0;0.81;0.11;0.11;0.58
SM8;L179;50.0;5.0;0.89;0.01;0.01;0.03
SM8;L180;50.0;5.0;1.00;0.30;0.30;1.66
SM8;L181;50.0;5.0;0.74;-0.11;0.11;0.62
SM8;L182;50.0;5.0;0.13;0.23;0.23;1.23
SM8;L183;50.0;5.0;1.00;0.55;0.55;3.31
SM8;L184;50.0;5.0;1.00;-0.12;0.12;0.65
SM8;L185;50.0;5.0;0.19;0.38;0.38;2.16
SM8;L186;50.0;5.0;0.00;1.00;1.00;18.80
SM8;L187;50.0;5.0;0.71;-0.15;0.15;0.83
SM8;L188;50.0;5.0;1.00;-0.15;0.15;0.84
SM8;L189;50.0;5.0;1.00;-0.48;0.48;2.79
SM8;L190;50.0;5.0;1.00;-0.04;0.04;0.21
SM8;L191;50.0;5.0;1.00;-0.45;0.45;2.61
SM8;L192;50.0;5.0;1.00;0.09;0.09;0.51
